,Date,Time,Energy (MeV),Accumulated Dose,Pressure,Radium target mass (g),Extraction,Date and Time,Elapsed time (s),dt (s),Integrated Power (kWhr from Acc),Dose rate (Gy/s),power,electrons,reaction rate per gram,reactions per second,Radium-225,Actinium-225,Radium-225 Activity (mCi),Actinium-225 Activity (mCi)
25,,,13.6,,,0.0411,NO,2022-10-12 09:31:00,6036060.0,7200.0,0.04728327033379664,,23.64163516689832,10864722043611.36,2.5381999999999997e-06,1133408.0208839776,4677405089483.713,3657461008740.6567,0.06792646449009794,0.07995076433241413
26,,,13.6,,,0.0411,NO,2022-10-12 11:31:00,6043260.0,7200.0,0.04412487650708215,,22.062438253541075,10138988167987.627,2.5381999999999997e-06,1057699.4484642323,4666924915372.493,3654257735262.6636,0.06777426874031857,0.07988074194193087
27,,,13.6,,,0.0411,NO,2022-10-12 13:31:00,6050460.0,7200.0,0.04401741276458696,,22.008706382293482,10114295212451.049,2.5381999999999997e-06,1055123.4788487975,4656466739227.783,3651032570801.754,0.06762239245059501,0.07981024102254138
28,,,13.6,,,0.0411,NO,2022-10-12 15:31:00,6057660.0,7200.0,0.04377305462825203,,21.886527314126017,10058146743624.088,2.5381999999999997e-06,1049266.0694577994,4646006849579.041,3647785727942.1875,0.06747049127693078,0.07973926622126004
29,,,13.6,,,0.0411,NO,2022-10-12 17:31:00,6064860.0,7200.0,0.04382755864879068,,21.91377932439534,10070670645402.27,2.5381999999999997e-06,1050572.5631417774,4635596833157.487,3644517326297.018,0.06731931437493659,0.07966782015278465
30,,,13.6,,,0.0411,NO,2022-10-12 19:31:00,6072060.0,7200.0,0.04392973855761244,,21.96486927880622,10094149484745.506,2.5381999999999997e-06,1053021.8761316407,4625244725316.152,3641227684357.7993,0.06716897843604965,0.07959590977922441
31,,,13.6,,,0.0411,NO,2022-10-12 21:31:00,6079260.0,7200.0,0.04274638693251334,,21.37319346625667,9822239644419.426,2.5381999999999997e-06,1024656.2361506271,4614728434361.073,3637917149847.9775,0.06701625818829224,0.07952354270168714
32,,,13.6,,,0.0411,NO,2022-10-12 23:31:00,6086460.0,7200.0,0.04464158169236676,,22.32079084618338,10257716381518.098,2.5381999999999997e-06,1070085.1780742954,4604579916461.847,3634585209253.6094,0.06686887883424424,0.07945070769494522
33,,,13.6,,,0.0411,NO,2022-10-13 01:31:00,6093660.0,7200.0,0.04493898054793675,,22.469490273968376,10326052515610.467,2.5381999999999997e-06,1077214.004949534,4594521987976.041,3631233410045.1187,0.06672281504266223,0.079377438586138
34,,,13.6,,,0.0411,NO,2022-10-13 03:31:00,6100860.0,7200.0,0.04506418085215205,,22.532090426076028,10354820967865.822,2.5381999999999997e-06,1080215.1304641818,4584524578988.018,3627862218333.1367,0.06657763013059531,0.07930374556427394
35,,,13.6,,,0.0411,NO,2022-10-13 05:31:00,6108060.0,7200.0,0.04623542217077566,,23.117711085387832,10623948109093.672,2.5381999999999997e-06,1108290.4792196138,4574767989771.608,3624471981181.6045,0.0664359424644056,0.07922963621604429
36,,,13.6,,,0.0411,NO,2022-10-13 07:31:00,6115260.0,7200.0,0.043924478883559,,21.9622394417795,10092940919935.432,2.5381999999999997e-06,1052895.7986264825,4564650304449.201,3621063741166.168,0.06628901086886779,0.07915513333177258
37,,,13.6,,,0.0411,NO,2022-10-13 09:31:00,6122460.0,7200.0,0.0457131622067065,,22.85658110335325,10503943521761.604,2.5381999999999997e-06,1095771.5982690407,4554880467461.271,3617636206142.0503,0.0661471308151759,0.07908020866564507
38,,,13.6,,,0.0411,NO,2022-10-13 11:31:00,6129660.0,7200.0,0.0434988218101206,,21.7494109050603,9995133687987.271,2.5381999999999997e-06,1042692.5462335057,4544766258144.99,3614190834202.6855,0.06600024969908176,0.07900489409105264
39,,,13.6,,,0.0411,NO,2022-10-13 13:31:00,6136860.0,7200.0,0.04650968865371864,,23.25484432685932,10686968900211.084,2.5381999999999997e-06,1114864.8094093981,4535210818252.902,3610726396936.6646,0.06586148317445971,0.07892916275536974
40,,,13.6,,,0.0411,NO,2022-10-13 15:31:00,6144060.0,7200.0,0.04478484609531122,,22.392423047655612,10290635591753.498,2.5381999999999997e-06,1073519.3107444365,4525394658172.586,3607245167096.31,0.06571893040505689,0.07885306434013359
41,,,13.6,,,0.0411,NO,2022-10-13 17:31:00,6151260.0,7200.0,0.047554721705079225,,23.777360852539612,10927095980027.395,2.5381999999999997e-06,1139914.8711783772,4516094522185.163,3603746233816.006,0.06558387146857027,0.07877657893415389
42,,,13.6,,,0.0411,NO,2022-10-13 19:31:00,6158460.0,7200.0,0.04485214281789035,,22.426071408945177,10306098993081.424,2.5381999999999997e-06,1075132.4530802337,4506363932488.113,3600231696547.1743,0.065442561374003,0.07869975243067338
43,,,13.6,,,0.0411,NO,2022-10-13 21:31:00,6165660.0,7200.0,0.04533253307452017,,22.666266537260086,10416482783667.318,2.5381999999999997e-06,1086647.6923218302,4496753897522.796,3596699980849.6772,0.06530300200586363,0.0786225504130046
44,,,13.6,,,0.0411,NO,2022-10-13 23:31:00,6172860.0,7200.0,0.043398028090940316,,21.699014045470157,9971973366484.447,2.5381999999999997e-06,1040276.4610311247,4486847168307.858,3593151653154.0146,0.06515913396848871,0.0785449852631118
45,,,13.6,,,0.0411,NO,2022-10-14 01:31:00,6180060.0,7200.0,0.04299701315046954,,21.49850657523477,9879828389354.215,2.5381999999999997e-06,1030663.8951739992,4476909555063.906,3589585662369.127,0.06501481742540176,0.07846703400452755
46,,,13.6,,,0.0411,NO,2022-10-14 03:31:00,6187260.0,7200.0,0.043412310066842624,,21.70615503342131,9975255070506.117,2.5381999999999997e-06,1040618.8084602993,4467082063122.693,3586001991872.4478,0.06487210009183739,0.07838869627388864
47,,,13.6,,,0.0411,NO,2022-10-14 05:31:00,6194460.0,7200.0,0.043608161042754334,,21.804080521377166,10020257592544.654,2.5381999999999997e-06,1045313.47245941,4457326392659.936,3582401170649.5493,0.06473042576802149,0.07830998363462685
48,,,13.6,,,0.0411,NO,2022-10-14 07:31:00,6201660.0,7200.0,0.04400007332447791,,22.000036662238955,10110310966102.46,2.5381999999999997e-06,1054707.8421900277,4447676103699.103,3578783576433.8857,0.06459028182113714,0.07823090434385774
49,,,13.6,,,0.0411,NO,2022-10-14 09:31:00,6208860.0,7200.0,0.04372094985249627,,21.860474926248134,10046174138900.797,2.5381999999999997e-06,1048017.0870936137,4438014975649.025,3575149714593.833,0.06444998046624631,0.07815146944874983
50,,,13.6,,,0.0411,NO,2022-10-14 11:31:00,6216060.0,7200.0,0.044707092062733024,,22.353546031366513,10272769315885.346,2.5381999999999997e-06,1071655.5004885453,4428561420456.335,3571499637928.894,0.0643126935371015,0.07807168010348098
51,,,13.6,,,0.0411,NO,2022-10-14 13:31:00,6223260.0,7200.0,0.045080411793994,,22.540205896997,10358550504134.65,2.5381999999999997e-06,1080604.1957623365,4419208869107.54,3567834243907.6104,0.06417687341142668,0.07799155592638633
52,,,13.6,,,0.0411,NO,2022-10-14 15:31:00,6230460.0,7200.0,0.04357706661704922,,21.78853330852461,10013112733696.97,2.5381999999999997e-06,1044568.1206415225,4409633040499.3545,3564154012485.625,0.06403781079669195,0.07791110740912129
53,,,13.6,,,0.0411,NO,2022-10-14 17:31:00,6237660.0,7200.0,0.046026129981298326,,23.013064990649163,10575857072908.623,2.5381999999999997e-06,1103273.6213629688,4400516937776.929,3560458166268.0737,0.06390542443801304,0.0778303175581175
54,,,13.6,,,0.0411,NO,2022-10-14 19:31:00,6244860.0,7200.0,0.04135773619038362,,20.67886809519181,9503156293746.236,2.5381999999999997e-06,991369.4546267331,4390630392779.9546,3556748574740.878,0.06376184952097697,0.07774922723965572
55,,,13.6,,,0.0411,NO,2022-10-14 21:31:00,6252060.0,7200.0,0.046023729522296886,,23.01186476114844,10575305496851.305,2.5381999999999997e-06,1103216.0809376377,4381587391850.3174,3553022337316.622,0.06363052476509641,0.07766777304795242
56,,,13.6,,,0.0411,NO,2022-10-14 23:31:00,6259260.0,7200.0,0.0433779985307327,,21.688999265366352,9967370985922.037,2.5381999999999997e-06,1039796.3405988064,4372122753705.207,3549282814374.0693,0.06349307688650217,0.07758602843966235
57,,,13.6,,,0.0411,NO,2022-10-15 01:31:00,6266460.0,7200.0,0.044737093798775246,,22.368546899387624,10279663097145.047,2.5381999999999997e-06,1072374.659887433,4362929295573.8325,3545528452080.3076,0.06335956715293087,0.07750395944856452
58,,,13.6,,,0.0411,NO,2022-10-15 03:31:00,6273660.0,7200.0,0.043971217075674335,,21.985608537837166,10103680394226.639,2.5381999999999997e-06,1054016.1407993305,4353639223098.047,3541760385972.751,0.06322465436131577,0.07742159089709282
59,,,13.6,,,0.0411,NO,2022-10-15 05:31:00,6280860.0,7200.0,0.04436077452617185,,22.180387263085922,10193192676050.516,2.5381999999999997e-06,1063354.0638294432,4344452324435.764,3537978322079.62,0.06309123988602033,0.07733891635913132
60,,,13.6,,,0.0411,NO,2022-10-15 07:31:00,6288060.0,7200.0,0.04460633548049474,,22.303167740247368,10249617527687.209,2.5381999999999997e-06,1069240.30548068,4335343348329.5894,3534182741067.1836,0.06295895702187236,0.07725594634186943
61,,,13.6,,,0.0411,NO,2022-10-15 09:31:00,6295260.0,7200.0,0.044912998354558656,,22.456499177279326,10320082342499.69,2.5381999999999997e-06,1076591.1963712142,4326322538792.8354,3530374023112.3364,0.06282795453503454,0.07717268915583549
62,,,13.6,,,0.0411,NO,2022-10-15 11:31:00,6302460.0,7200.0,0.04554732358978296,,22.77366179489148,10465837221917.041,2.5381999999999997e-06,1091796.34830713,4317446105412.5137,3526552585809.355,0.06269904871540331,0.07708915392948813
63,,,13.6,,,0.0411,NO,2022-10-15 13:31:00,6309660.0,7200.0,0.04447656192634053,,22.238280963170265,10219798236751.041,2.5381999999999997e-06,1066129.5564538331,4308419211641.1978,3522719061780.3228,0.06256795787176615,0.07700535449171549
64,,,13.6,,,0.0411,NO,2022-10-15 15:31:00,6316860.0,7200.0,0.04238588831328688,,21.19294415664344,9739404483751.58,2.5381999999999997e-06,1016014.8705330542,4299066414731.997,3518872939320.768,0.06243213418000076,0.07692127965684437
65,,,13.6,,,0.0411,NO,2022-10-15 17:31:00,6324060.0,7200.0,0.04340356173755065,,21.701780868775327,9973244884547.484,2.5381999999999997e-06,1040409.105820891,4289925439748.3555,3515013030965.737,0.06229938662002841,0.07683690346732373
66,,,13.6,,,0.0411,NO,2022-10-15 19:31:00,6331260.0,7200.0,0.04634781873455722,,23.17390936727861,10649774525403.773,2.5381999999999997e-06,1110984.691485612,4281327972931.476,3511140236477.617,0.06217453202367229,0.0767522455916314
67,,,13.6,,,0.0411,NO,2022-10-15 21:31:00,6338460.0,7200.0,0.04464938097664821,,22.324690488324105,10259508496472.475,2.5381999999999997e-06,1070272.1315421783,4272470636947.4736,3507256733583.113,0.062045903541280006,0.07666735363407921
68,,,13.6,,,0.0411,NO,2022-10-15 23:31:00,6345660.0,7200.0,0.04293490704359134,,21.46745352179567,9865557684648.744,2.5381999999999997e-06,1029175.1749737104,4263351669503.887,3503361579278.391,0.061913475580392945,0.07658220698094718
69,,,13.6,,,0.0411,NO,2022-10-16 01:31:00,6352860.0,7200.0,0.04623427229552766,,23.11713614776383,10623683891435.584,2.5381999999999997e-06,1108262.9160282377,4254837412604.674,3499453829233.2837,0.0617898293795915,0.07649678498952205
70,,,13.6,,,0.0411,NO,2022-10-16 03:31:00,6360060.0,7200.0,0.04228769139477268,,21.14384569738634,9716840853578.281,2.5381999999999997e-06,1013661.0321821031,4245674961489.6616,3495535896258.7983,0.06165676993778573,0.0764111404029729
71,,,13.6,,,0.0411,NO,2022-10-16 05:31:00,6367260.0,7200.0,0.0442335229208107,,22.11676146040535,10163952877024.518,2.5381999999999997e-06,1060303.767410255,4236883785103.5894,3491605331966.8726,0.061529102241875175,0.0763252197004292
72,,,13.6,,,0.0411,NO,2022-10-16 07:31:00,6374460.0,7200.0,0.04387494586100198,,21.937472930500988,10081559251149.352,2.5381999999999997e-06,1051708.462711085,4228064733197.8735,3487663646275.9136,0.06140102973058963,0.07623905588815692
73,,,13.6,,,0.0411,NO,2022-10-16 09:31:00,6381660.0,7200.0,0.04412637264649756,,22.06318632324878,10139331950022.416,2.5381999999999997e-06,1057735.3118129773,4219323193122.6978,3483710796107.5376,0.061274082865790565,0.07615264802447828
74,,,13.6,,,0.0411,NO,2022-10-16 11:31:00,6388860.0,7200.0,0.04489671106627863,,22.448355533139313,10316339858979.463,2.5381999999999997e-06,1076200.7804155345,4210748423066.243,3479747146349.263,0.06114955787755295,0.07606600408570145
75,,,13.6,,,0.0411,NO,2022-10-16 13:31:00,6396060.0,7200.0,0.04315575065046172,,21.57787532523086,9916302998727.418,2.5381999999999997e-06,1034468.927153304,4201906357123.167,3475773405079.4126,0.06102115115057268,0.07597913955016038
76,,,13.6,,,0.0411,NO,2022-10-16 15:31:00,6403260.0,7200.0,0.04429798343915624,,22.14899171957812,10178764577012.004,2.5381999999999997e-06,1061848.9242491836,4193295634711.2485,3471788596969.762,0.060896104053099274,0.07589203309753567
77,,,13.6,,,0.0411,NO,2022-10-16 17:31:00,6410460.0,7200.0,0.04432938453215418,,22.16469226607709,10185979901689.84,2.5381999999999997e-06,1062601.6270638818,4184723644306.363,3467793681472.324,0.06077161943166761,0.07580470570109857
78,,,13.6,,,0.0411,NO,2022-10-16 19:31:00,6417660.0,7200.0,0.046952747451786514,,23.476373725893257,10788774690208.299,2.5381999999999997e-06,1125485.1914580234,4176637578268.264,3463788867290.148,0.06065419152728609,0.07571716192302162
79,,,13.6,,,0.0411,NO,2022-10-16 21:31:00,6424860.0,7200.0,0.044289142119406634,,22.144571059703317,10176733023760.715,2.5381999999999997e-06,1061636.992573378,4168123087991.9233,3459776091976.724,0.06053054193732275,0.07562944411751782
80,,,13.6,,,0.0411,NO,2022-10-16 23:31:00,6432060.0,7200.0,0.04508312568231467,,22.541562841157337,10359174099796.57,2.5381999999999997e-06,1080669.24927426,4159778570214.595,3455753744435.92,0.060409360731152884,0.07554151706661301
81,,,13.6,,,0.0411,NO,2022-10-17 01:31:00,6439260.0,7200.0,0.045069998376786304,,22.53499918839315,10356157715254.205,2.5381999999999997e-06,1080354.5799784728,4151464069491.661,3451722537988.1533,0.060288615440269464,0.07545339636323148
82,,,13.6,,,0.0411,NO,2022-10-17 03:31:00,6446460.0,7200.0,0.04387703091342751,,21.938515456713755,10082038353269.19,2.5381999999999997e-06,1051758.4426538087,4142975843125.481,3447682640350.2764,0.06016534726147892,0.0753650856736025
83,,,13.6,,,0.0411,NO,2022-10-17 05:31:00,6453660.0,7200.0,0.043918638710355576,,21.959319355177787,10091598968372.145,2.5381999999999997e-06,1052755.8062125612,4134527636419.7534,3443633430037.2866,0.06004266025836008,0.07527657141229048
84,,,13.6,,,0.0411,NO,2022-10-17 07:31:00,6460860.0,7200.0,0.043774270241179435,,21.88713512058972,10058426066447.48,2.5381999999999997e-06,1049295.2084203223,4126087197227.5527,3439575116105.8794,0.059920086057045144,0.07518785814919855
85,,,13.6,,,0.0411,NO,2022-10-17 09:31:00,6468060.0,7200.0,0.04721966833685007,,23.609834168425035,10850107614165.916,2.5381999999999997e-06,1131883.4433119404,4118274047093.802,3435507781620.53,0.05980662150673086,0.07509894770008586
86,,,13.6,,,0.0411,NO,2022-10-17 11:31:00,6475260.0,7200.0,0.045347041118074846,,22.673520559037424,10419816433381.17,2.5381999999999997e-06,1086995.458726652,4110167930427.2407,3431433905922.62,0.05968890242203116,0.0750098942624512
87,,,13.6,,,0.0411,NO,2022-10-17 13:31:00,6482460.0,7200.0,0.04539512489992707,,22.697562449963534,10430865096490.596,2.5381999999999997e-06,1088148.0554832006,4102101472821.4907,3427352393696.332,0.059571759276283574,0.07492067389309005
88,,,13.6,,,0.0411,NO,2022-10-17 15:31:00,6489660.0,7200.0,0.04471751376389015,,22.358756881945077,10275164008246.818,2.5381999999999997e-06,1071905.314843588,4093949274417.1626,3423263442842.4146,0.059453370980886024,0.07483129091804065
89,,,13.6,,,0.0411,NO,2022-10-17 17:31:00,6496860.0,7200.0,0.044288024676640274,,22.144012338320138,10176476258419.182,2.5381999999999997e-06,1061610.206807814,4085754489876.8706,3419166764971.1567,0.05933436423880768,0.07474173903320908
90,,,13.6,,,0.0411,NO,2022-10-17 19:31:00,6504060.0,7200.0,0.04422367433834972,,22.111837169174862,10161689875539.918,2.5381999999999997e-06,1060067.6910501216,4077580302619.213,3415062240325.928,0.05921565661569822,0.074652015620759
91,,,13.6,,,0.0411,NO,2022-10-17 21:31:00,6511260.0,7200.0,0.04371218474978182,,21.85609237489091,10044160098755.014,2.5381999999999997e-06,1047806.9823853248,4069349461969.9653,3410949994286.98,0.059096126257649526,0.07456212342145706
92,,,13.6,,,0.0411,NO,2022-10-17 23:31:00,6518460.0,7200.0,0.0442249478347836,,22.1124739173918,10161982498801.379,2.5381999999999997e-06,1060098.2175146097,4061238961101.0327,3406829852642.5415,0.05897834350444965,0.0744720586270974
93,,,13.6,,,0.0411,NO,2022-10-18 01:31:00,6525660.0,7200.0,0.04467578161912394,,22.33789080956197,10265574820570.758,2.5381999999999997e-06,1070904.9705934376,4053237646179.72,3402702326933.868,0.058862146377307814,0.07438183241978542
94,,,13.6,,,0.0411,NO,2022-10-18 03:31:00,6532860.0,7200.0,0.04133572478541503,,20.667862392707516,9498098526060.44,2.5381999999999997e-06,990841.8282005953,4044690831547.8496,3398567882572.1523,0.058738027364845014,0.0742914549732401
95,,,13.6,,,0.0411,NO,2022-10-18 05:31:00,6540060.0,7200.0,0.043830140344254746,,21.915070172127372,10071263865867.357,2.5381999999999997e-06,1050634.4479125598,4036607589082.825,3394424449457.276,0.0586206404651087,0.07420088103582753
96,,,13.6,,,0.0411,NO,2022-10-18 07:31:00,6547260.0,7200.0,0.043981348678001325,,21.990674339000662,10106008427849.568,2.5381999999999997e-06,1054259.0013134354,4028581715272.377,3390273873369.2363,0.058504086687542346,0.07411015095562556
97,,,13.6,,,0.0411,NO,2022-10-18 09:31:00,6554460.0,7200.0,0.043593420303947465,,21.796710151973734,10016870474252.635,2.5381999999999997e-06,1044960.1282114441,4020519939501.938,3386116417848.2188,0.05838701153259606,0.07401927049352658
98,,,13.6,,,0.0411,NO,2022-10-18 11:31:00,6561660.0,7200.0,0.04632644884809799,,23.163224424048995,10644864165463.691,2.5381999999999997e-06,1110472.4426384554,4012961041216.6514,3381951984061.027,0.058277239292189906,0.07392823748907293
99,,,13.6,,,0.0411,NO,2022-10-18 13:31:00,6568860.0,7200.0,0.04560186816082535,,22.800934080412674,10478370441366.12,2.5381999999999997e-06,1093103.814010722,4005306332130.0894,3377782558141.3774,0.058166075662997425,0.07383709535842364
100,,,13.6,,,0.0411,NO,2022-10-18 15:31:00,6576060.0,7200.0,0.04414056236923921,,22.070281184619606,10142592456167.098,2.5381999999999997e-06,1058075.4478792006,3997429032798.1973,3373607798494.516,0.05805167952173768,0.0737458366344419
101,,,13.6,,,0.0411,NO,2022-10-18 17:31:00,6583260.0,7200.0,0.04547813944742388,,22.739069723711943,10449940130382.326,2.5381999999999997e-06,1090137.9634002866,3989813058710.0884,3369426875039.692,0.0579410784120291,0.07365444317186506
102,,,13.6,,,0.0411,NO,2022-10-18 19:31:00,6590460.0,7200.0,0.045997814393887795,,22.998907196943897,10569350733889.658,2.5381999999999997e-06,1102594.8799463836,3982316238556.738,3365240834667.6714,0.05783220768601906,0.0735629378553437
103,,,13.6,,,0.0411,NO,2022-10-18 21:31:00,6597660.0,7200.0,0.04547255131239717,,22.736275656198586,10448656092003.027,2.5381999999999997e-06,1090004.0124908774,3974757767319.1167,3361050168150.5635,0.05772244164730753,0.07347133141297717
104,,,13.6,,,0.0411,NO,2022-10-18 23:31:00,6604860.0,7200.0,0.042754477888502194,,21.377238944251097,9824098779527.158,2.5381999999999997e-06,1024850.1811622485,3966759430168.642,3356854663916.9893,0.05760628776410998,0.07337961921989226
105,,,13.6,,,0.0411,NO,2022-10-19 01:31:00,6612060.0,7200.0,0.042103638792316864,,21.051819396158432,9674549354852.22,2.5381999999999997e-06,1009249.1821891705,3958679709220.0454,3352652648417.169,0.05748895200472949,0.0732877646929009
106,,,13.6,,,0.0411,NO,2022-10-19 03:31:00,6619260.0,7200.0,0.04369905348989727,,21.849526744948633,10041142805583.012,2.5381999999999997e-06,1047492.2183012756,3950906596377.755,3348443844717.04,0.05737606888612886,0.07319576177832539
107,,,13.6,,,0.0411,NO,2022-10-19 05:31:00,6626460.0,7200.0,0.041741420404180274,,20.870710202090137,9591319026695.836,2.5381999999999997e-06,1000566.59269129,3942825691093.8677,3344229478530.559,0.05725871592753053,0.07310363726982601
108,,,13.6,,,0.0411,NO,2022-10-19 07:31:00,6633660.0,7200.0,0.046877274825153976,,23.438637412576988,10771432634456.336,2.5381999999999997e-06,1123676.0678551374,3935662436859.3306,3340008391484.9717,0.05715468933049924,0.07301136584579665
109,,,13.6,,,0.0411,NO,2022-10-19 09:31:00,6640860.0,7200.0,0.04518621068257345,,22.593105341286723,10382860910517.795,2.5381999999999997e-06,1083140.2578424343,3928235037478.151,3335784172861.2964,0.057046826750571364,0.0729190259666119
